Database FhirRefTypeIdTest already exists — reusing
Table already exists: RefSearch_Null10 — skipping creation
Table already exists: RefSearch_Null30 — skipping creation
Table already exists: RefSearch_Null60 — skipping creation
RefSearch_Null10 already has 100001+ rows — skipping population
TableName        TotalRows   NullRows    NullPct                                 PatientRows PractitionerRows DistinctRefIds DistinctSearchParams
---------------- ----------- ----------- --------------------------------------- ----------- ---------------- -------------- --------------------
RefSearch_Null10 2000010     199350      10.0                                    1057212     316468           19913          7

RefSearch_Null30 already has 100001+ rows — skipping population
TableName        TotalRows   NullRows    NullPct                                 PatientRows PractitionerRows DistinctRefIds DistinctSearchParams
---------------- ----------- ----------- --------------------------------------- ----------- ---------------- -------------- --------------------
RefSearch_Null30 2000010     599792      30.0                                    821473      246883           19913          7

RefSearch_Null60 already has 100001+ rows — skipping population
TableName        TotalRows   NullRows    NullPct                                 PatientRows PractitionerRows DistinctRefIds DistinctSearchParams
---------------- ----------- ----------- --------------------------------------- ----------- ---------------- -------------- --------------------
RefSearch_Null60 2000010     1200501     60.0                                    469161      140891           19913          7

Tbl              ReferenceResourceId                                              Cnt         NullCnt
---------------- ---------------------------------------------------------------- ----------- -----------
RefSearch_Null10 common-patient-0001                                              992         87
RefSearch_Null10 null-only-id                                                     3           3
RefSearch_Null10 overlap-typed-null-id                                            5           2
RefSearch_Null10 rare-singleton-id                                                2           0
RefSearch_Null30 common-patient-0001                                              969         304
RefSearch_Null30 null-only-id                                                     3           3
RefSearch_Null30 overlap-typed-null-id                                            5           2
RefSearch_Null30 rare-singleton-id                                                2           0
RefSearch_Null60 common-patient-0001                                              1018        619
RefSearch_Null60 null-only-id                                                     3           3
RefSearch_Null60 overlap-typed-null-id                                            5           2
RefSearch_Null60 rare-singleton-id                                                2           0

(12 rows affected)

=== PART 1 COMPLETE: All 3 tables ready ===
=== Running tests on 10% NULL table ===
Null10 | Q1-Baseline | S1: 244 rows, Index Seek on [IXU_RefSearch_Null10]
Null10 | Q2-SingleType | S1: 186 rows, Index Seek on [IXU_RefSearch_Null10]
Null10 | Q3-MultiTypeOR | S1: 200 rows, Index Seek on [IXU_RefSearch_Null10]
Null10 | Q4-SingleTypeNULL | S1: 204 rows, Index Seek on [IXU_RefSearch_Null10]
Null10 | Q5-MultiTypeNULL | S1: 218 rows, Index Seek on [IXU_RefSearch_Null10]
Null10 | Q6-InClause | S1: 200 rows, N/A on N/A
Null10 | Q7-UnionAll | S1: 204 rows, Index Seek on [IXU_RefSearch_Null10]
Null10 | Q8-AllTypesOR | S1: 226 rows, Index Seek on [IXU_RefSearch_Null10]
Null10 | Q9-AllTypesIN | S1: 226 rows, Index Seek on [IXU_RefSearch_Null10]
Null10 | Q10-AllTypesNULL | S1: 244 rows, N/A on N/A
Null10 | Q11-AllTypesUnion | S1: 244 rows, Index Seek on [IXU_RefSearch_Null10]
Null10 | Q1-Baseline | S2: 1 rows, N/A on N/A
Null10 | Q2-SingleType | S2: 1 rows, N/A on N/A
Null10 | Q3-MultiTypeOR | S2: 1 rows, Index Seek on [IXU_RefSearch_Null10]
Null10 | Q4-SingleTypeNULL | S2: 1 rows, Index Seek on [IXU_RefSearch_Null10]
Null10 | Q5-MultiTypeNULL | S2: 1 rows, Index Seek on [IXU_RefSearch_Null10]
Null10 | Q6-InClause | S2: 1 rows, N/A on N/A
Null10 | Q7-UnionAll | S2: 1 rows, N/A on N/A
Null10 | Q8-AllTypesOR | S2: 1 rows, N/A on N/A
Null10 | Q9-AllTypesIN | S2: 1 rows, N/A on N/A
Null10 | Q10-AllTypesNULL | S2: 1 rows, N/A on N/A
Null10 | Q11-AllTypesUnion | S2: 1 rows, N/A on N/A
Null10 | Q1-Baseline | S3: 2 rows, N/A on N/A
Null10 | Q2-SingleType | S3: 1 rows, N/A on N/A
Null10 | Q3-MultiTypeOR | S3: 2 rows, Index Seek on [IXU_RefSearch_Null10]
Null10 | Q4-SingleTypeNULL | S3: 1 rows, N/A on N/A
Null10 | Q5-MultiTypeNULL | S3: 2 rows, N/A on N/A
Null10 | Q6-InClause | S3: 2 rows, Index Seek on [IXU_RefSearch_Null10]
Null10 | Q7-UnionAll | S3: 1 rows, Index Seek on [IXU_RefSearch_Null10]
Null10 | Q8-AllTypesOR | S3: 2 rows, Index Seek on [IXU_RefSearch_Null10]
Null10 | Q9-AllTypesIN | S3: 2 rows, Index Seek on [IXU_RefSearch_Null10]
Null10 | Q10-AllTypesNULL | S3: 2 rows, Index Seek on [IXU_RefSearch_Null10]
Null10 | Q11-AllTypesUnion | S3: 2 rows, Index Seek on [IXU_RefSearch_Null10]
Null10 | Q1-Baseline | S4: 1 rows, N/A on N/A
Null10 | Q2-SingleType | S4: 0 rows, N/A on N/A
Null10 | Q3-MultiTypeOR | S4: 0 rows, N/A on N/A
Null10 | Q4-SingleTypeNULL | S4: 1 rows, Index Seek on [IXU_RefSearch_Null10]
Null10 | Q5-MultiTypeNULL | S4: 1 rows, Index Seek on [IXU_RefSearch_Null10]
Null10 | Q6-InClause | S4: 0 rows, Index Seek on [IXU_RefSearch_Null10]
Null10 | Q7-UnionAll | S4: 1 rows, Index Seek on [IXU_RefSearch_Null10]
Null10 | Q8-AllTypesOR | S4: 0 rows, N/A on N/A
Null10 | Q9-AllTypesIN | S4: 0 rows, N/A on N/A
Null10 | Q10-AllTypesNULL | S4: 1 rows, Index Seek on [IXU_RefSearch_Null10]
Null10 | Q11-AllTypesUnion | S4: 1 rows, N/A on N/A
 
Null10 tests complete.
=== Running tests on 30% NULL table ===
Null30 | Q1-Baseline | S1: 207 rows, N/A on N/A
Null30 | Q2-SingleType | S1: 123 rows, N/A on N/A
Null30 | Q3-MultiTypeOR | S1: 134 rows, N/A on N/A
Null30 | Q4-SingleTypeNULL | S1: 184 rows, Index Seek on [IXU_RefSearch_Null30]
Null30 | Q5-MultiTypeNULL | S1: 195 rows, Index Seek on [IXU_RefSearch_Null30]
Null30 | Q6-InClause | S1: 134 rows, N/A on N/A
Null30 | Q7-UnionAll | S1: 184 rows, Index Seek on [IXU_RefSearch_Null30]
Null30 | Q8-AllTypesOR | S1: 146 rows, N/A on N/A
Null30 | Q9-AllTypesIN | S1: 146 rows, Index Seek on [IXU_RefSearch_Null30]
Null30 | Q10-AllTypesNULL | S1: 207 rows, N/A on N/A
Null30 | Q11-AllTypesUnion | S1: 207 rows, Index Seek on [IXU_RefSearch_Null30]
Null30 | Q1-Baseline | S2: 1 rows, N/A on N/A
Null30 | Q2-SingleType | S2: 1 rows, N/A on N/A
Null30 | Q3-MultiTypeOR | S2: 1 rows, Index Seek on [IXU_RefSearch_Null30]
Null30 | Q4-SingleTypeNULL | S2: 1 rows, Index Seek on [IXU_RefSearch_Null30]
Null30 | Q5-MultiTypeNULL | S2: 1 rows, Index Seek on [IXU_RefSearch_Null30]
Null30 | Q6-InClause | S2: 1 rows, Index Seek on [IXU_RefSearch_Null30]
Null30 | Q7-UnionAll | S2: 1 rows, Index Seek on [IXU_RefSearch_Null30]
Null30 | Q8-AllTypesOR | S2: 1 rows, N/A on N/A
Null30 | Q9-AllTypesIN | S2: 1 rows, Index Seek on [IXU_RefSearch_Null30]
Null30 | Q10-AllTypesNULL | S2: 1 rows, N/A on N/A
Null30 | Q11-AllTypesUnion | S2: 1 rows, N/A on N/A
Null30 | Q1-Baseline | S3: 2 rows, N/A on N/A
Null30 | Q2-SingleType | S3: 1 rows, Index Seek on [IXU_RefSearch_Null30]
Null30 | Q3-MultiTypeOR | S3: 2 rows, N/A on N/A
Null30 | Q4-SingleTypeNULL | S3: 1 rows, Index Seek on [IXU_RefSearch_Null30]
Null30 | Q5-MultiTypeNULL | S3: 2 rows, Index Seek on [IXU_RefSearch_Null30]
Null30 | Q6-InClause | S3: 2 rows, Index Seek on [IXU_RefSearch_Null30]
Null30 | Q7-UnionAll | S3: 1 rows, Index Seek on [IXU_RefSearch_Null30]
Null30 | Q8-AllTypesOR | S3: 2 rows, N/A on N/A
Null30 | Q9-AllTypesIN | S3: 2 rows, N/A on N/A
Null30 | Q10-AllTypesNULL | S3: 2 rows, Index Seek on [IXU_RefSearch_Null30]
Null30 | Q11-AllTypesUnion | S3: 2 rows, Index Seek on [IXU_RefSearch_Null30]
Null30 | Q1-Baseline | S4: 1 rows, N/A on N/A
Null30 | Q2-SingleType | S4: 0 rows, Index Seek on [IXU_RefSearch_Null30]
Null30 | Q3-MultiTypeOR | S4: 0 rows, Index Seek on [IXU_RefSearch_Null30]
Null30 | Q4-SingleTypeNULL | S4: 1 rows, N/A on N/A
Null30 | Q5-MultiTypeNULL | S4: 1 rows, N/A on N/A
Null30 | Q6-InClause | S4: 0 rows, Index Seek on [IXU_RefSearch_Null30]
Null30 | Q7-UnionAll | S4: 1 rows, N/A on N/A
Null30 | Q8-AllTypesOR | S4: 0 rows, N/A on N/A
Null30 | Q9-AllTypesIN | S4: 0 rows, N/A on N/A
Null30 | Q10-AllTypesNULL | S4: 1 rows, N/A on N/A
Null30 | Q11-AllTypesUnion | S4: 1 rows, Index Seek on [IXU_RefSearch_Null30]
 
Null30 tests complete.
=== Running tests on 60% NULL table ===
Null60 | Q1-Baseline | S1: 246 rows, N/A on N/A
Null60 | Q2-SingleType | S1: 79 rows, N/A on N/A
Null60 | Q3-MultiTypeOR | S1: 85 rows, Index Seek on [IXU_RefSearch_Null60]
Null60 | Q4-SingleTypeNULL | S1: 233 rows, N/A on N/A
Null60 | Q5-MultiTypeNULL | S1: 239 rows, N/A on N/A
Null60 | Q6-InClause | S1: 85 rows, N/A on N/A
Null60 | Q7-UnionAll | S1: 233 rows, N/A on N/A
Null60 | Q8-AllTypesOR | S1: 92 rows, Index Seek on [IXU_RefSearch_Null60]
Null60 | Q9-AllTypesIN | S1: 92 rows, Index Seek on [IXU_RefSearch_Null60]
Null60 | Q10-AllTypesNULL | S1: 246 rows, Index Seek on [IXU_RefSearch_Null60]
Null60 | Q11-AllTypesUnion | S1: 246 rows, Index Seek on [IXU_RefSearch_Null60]
