Assembly `AngleSharp` is referencing `System.Memory, Version=8.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Memory, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `refs\System.Memory.dll`
Assembly `AngleSharp` is referencing `System.Net.ServicePoint, Version=8.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Net.ServicePoint, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `refs\System.Net.ServicePoint.dll`
Assembly `AngleSharp` is referencing `System.Text.Encoding.CodePages, Version=8.0.0.0, PublicKeyToken=b03f5f7f11d50a3a` but found `System.Text.Encoding.CodePages, Version=9.0.0.0, PublicKeyToken=b03f5f7f11d50a3a` at `refs\System.Text.Encoding.CodePages.dll`
Assembly `Azure.Core` is referencing `System.Diagnostics.DiagnosticSource, Version=8.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Diagnostics.DiagnosticSource, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `refs\System.Diagnostics.DiagnosticSource.dll`
Assembly `Azure.Core` is referencing `System.Memory, Version=8.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Memory, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `refs\System.Memory.dll`
Assembly `Azure.Core` is referencing `System.Security.Cryptography, Version=8.0.0.0, PublicKeyToken=b03f5f7f11d50a3a` but found `System.Security.Cryptography, Version=9.0.0.0, PublicKeyToken=b03f5f7f11d50a3a` at `refs\System.Security.Cryptography.dll`
Assembly `Azure.Core` is referencing `System.Text.Encodings.Web, Version=8.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Text.Encodings.Web, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `refs\System.Text.Encodings.Web.dll`
Assembly `Azure.Core` is referencing `System.Text.Json, Version=8.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Text.Json, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `refs\System.Text.Json.dll`
Assembly `Azure.Extensions.AspNetCore.Configuration.Secrets` is referencing `Azure.Core, Version=1.44.1.0, PublicKeyToken=92742159e12e44c8` but found `Azure.Core, Version=1.48.0.0, PublicKeyToken=92742159e12e44c8` at `Azure.Core.dll`
Assembly `Azure.Extensions.AspNetCore.Configuration.Secrets` is referencing `Microsoft.Extensions.Configuration, Version=2.1.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Configuration, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `refs\Microsoft.Extensions.Configuration.dll`
Assembly `Azure.Extensions.AspNetCore.Configuration.Secrets` is referencing `Microsoft.Extensions.Configuration.Abstractions, Version=2.1.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Configuration.Abstractions, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `refs\Microsoft.Extensions.Configuration.Abstractions.dll`
Assembly `Azure.Identity` is referencing `Azure.Core, Version=1.47.3.0, PublicKeyToken=92742159e12e44c8` but found `Azure.Core, Version=1.48.0.0, PublicKeyToken=92742159e12e44c8` at `Azure.Core.dll`
Assembly `Azure.Identity` is referencing `Microsoft.IdentityModel.Abstractions, Version=6.35.0.0, PublicKeyToken=31bf3856ad364e35` but found `Microsoft.IdentityModel.Abstractions, Version=8.14.0.0, PublicKeyToken=31bf3856ad364e35` at `Microsoft.IdentityModel.Abstractions.dll`
Assembly `Azure.Identity` is referencing `Microsoft.Win32.Primitives, Version=8.0.0.0, PublicKeyToken=b03f5f7f11d50a3a` but found `Microsoft.Win32.Primitives, Version=9.0.0.0, PublicKeyToken=b03f5f7f11d50a3a` at `refs\Microsoft.Win32.Primitives.dll`
Assembly `Azure.Identity` is referencing `System.Diagnostics.DiagnosticSource, Version=8.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Diagnostics.DiagnosticSource, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `refs\System.Diagnostics.DiagnosticSource.dll`
Assembly `Azure.Identity` is referencing `System.Memory, Version=8.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Memory, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `refs\System.Memory.dll`
Assembly `Azure.Identity` is referencing `System.Security.Cryptography, Version=8.0.0.0, PublicKeyToken=b03f5f7f11d50a3a` but found `System.Security.Cryptography, Version=9.0.0.0, PublicKeyToken=b03f5f7f11d50a3a` at `refs\System.Security.Cryptography.dll`
Assembly `Azure.Identity` is referencing `System.Text.Encodings.Web, Version=8.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Text.Encodings.Web, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `refs\System.Text.Encodings.Web.dll`
Assembly `Azure.Identity` is referencing `System.Text.Json, Version=8.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` but found `System.Text.Json, Version=9.0.0.0, PublicKeyToken=cc7b13ffcd2ddd51` at `refs\System.Text.Json.dll`
Assembly `Azure.Monitor.OpenTelemetry.AspNetCore` is referencing `Azure.Core, Version=1.40.0.0, PublicKeyToken=92742159e12e44c8` but found `Azure.Core, Version=1.48.0.0, PublicKeyToken=92742159e12e44c8` at `Azure.Core.dll`
Assembly `Azure.Monitor.OpenTelemetry.AspNetCore` is referencing `Microsoft.Extensions.Configuration.Abstractions, Version=8.0.0.0, PublicKeyToken=adb9793829ddae60` but found `Microsoft.Extensions.Configuration.Abstractions, Version=9.0.0.0, PublicKeyToken=adb9793829ddae60` at `refs\Microsoft.Extensions.Configuration.Abstractions.dll`
